Токен (0-22): 23	 (1-39): 1
Токен (0-22): 43	 (1-39): 20
Токен (0-22): 50	 (1-39): 35
Токен (0-22): 24	 (1-39): 5
Токен (0-22): 25	 (1-39): 31
Токен (0-22): 27	 (1-39): 28
Токен (0-22): 3	 (1-39): 28
Токен (0-22): 34	 (1-39): 28
Токен (0-22): 35	 (1-39): 8
Токен (0-22): 42	 (1-39): 8
Токен (0-22): 44	 (1-39): 8
Токен (0-22): 7	 (1-39): 8
Токен (0-22): 45	 (1-39): 8
Токен (0-22): 50	 (1-39): 35
Токен (0-22): 43	 (1-39): 8
Токен (0-22): 50	 (1-39): 35
Токен (0-22): 25	 (1-39): 28
Токен (0-22): 50	 (1-39): 32
Токен (0-22): 25	 (1-39): 5
Токен (0-22): 50	 (1-39): 32
Токен (0-22): 25	 (1-39): 6
Токен (0-22): 27	 (1-39): 28
Токен (0-22): 3	 (1-39): 28
Токен (0-22): 34	 (1-39): 28
Токен (0-22): 35	 (1-39): 8
Токен (0-22): 42	 (1-39): 8
Токен (0-22): 44	 (1-39): 8
Токен (0-22): 7	 (1-39): 8
Токен (0-22): 45	 (1-39): 8
Токен (0-22): 50	 (1-39): 20
Токен (0-22): 43	 (1-39): 8
Токен (0-22): 21	 (1-39): 20
Токен (0-22): 42	 (1-39): 20
Токен (0-22): 44	 (1-39): 8
Токен (0-22): 7	 (1-39): 8
Токен (0-22): 45	 (1-39): 8
Токен (0-22): 50	 (1-39): 35
Токен (0-22): 43	 (1-39): 20
Токен (0-22): 50	 (1-39): 35
Токен (0-22): 25	 (1-39): 28
Токен (0-22): 50	 (1-39): 32
